x,y1,y2,y3,y4
-1.5,2.7196276,-8.656257,-1.3699796,-2.6721494
-1.4,2.617897,-9.106161,-1.4566348,-2.063066
-1.3,2.6077838,-8.926431,-0.6739238,-0.9071245
-1.2,2.4641697,-9.305083,-0.8870894,0.23046425
-1.1,2.5358505,-9.368059,-0.86370593,0.9958085
-1.0,2.1144302,-9.122741,-0.5588625,2.2340348
-0.9,2.461197,-9.1512785,-1.1651095,2.4546516
-0.8,2.4391963,-9.20212,-0.9506222,3.1925554
-0.7,2.5694525,-8.873477,-0.94179034,3.3217676
-0.6,2.2219243,-9.594027,-0.5209947,4.0401025
-0.5,2.4379816,-9.509795,-0.23756282,3.9181015
-0.4,2.7331593,-9.199202,-0.8137152,4.934297
-0.3,2.4388235,-9.829853,-0.6459122,4.5418186
-0.2,1.904779,-9.603069,-0.37829992,4.754119
-0.1,1.8658341,-9.420141,0.021020064,5.2307515
2.842171e-13,2.1891553,-9.531597,0.3078682,4.755965
0.1,2.3098087,-10.52815,-0.08089104,5.447228
0.2,1.7856038,-10.021898,-0.22803771,5.1927423
0.3,2.2187698,-10.73997,0.7252318,4.8018146
0.4,2.4698668,-10.756972,0.6673728,4.8172197
0.5,2.1038215,-10.669678,0.20591347,4.9097567
0.6,2.4092338,-10.7378025,0.5538037,4.061244
0.7,2.354401,-11.028267,0.22616427,4.590478
0.8,2.352236,-10.237595,1.016609,3.749762
0.9,2.0152159,-10.36929,0.8627157,4.1073604
1.0,2.208354,-11.049202,1.1387101,4.251302
1.1,2.2538486,-10.870245,1.0203758,3.8986914
1.2,2.9376907,-11.022072,1.1013808,4.3296137
1.3,2.5463684,-10.824139,1.2950684,4.061491
1.4,2.7112722,-11.424372,1.1049248,3.6871834
1.5,3.0157335,-10.815368,1.196549,4.2332187
1.6,2.3935034,-11.169227,0.6322146,3.9177964
1.7,3.301208,-10.62615,0.5903567,3.7931757
1.8,2.6920485,-10.720296,0.82399595,4.6606526
1.9,3.072969,-11.154153,1.0339127,4.7491574
2.0,2.8856094,-10.89582,0.8415575,5.408492
2.1,2.9723277,-10.63171,1.2160465,5.29893
2.2,2.6991575,-11.221716,0.5975095,6.2631235
2.3,3.5999207,-10.940482,0.87873876,6.8441677
2.4,3.227039,-11.110801,0.5701446,7.6532083
2.5,3.3327076,-10.667107,1.028595,7.9531484
2.6,3.863166,-10.87016,0.29181102,9.171679
2.7,3.2279785,-10.486766,0.89478314,10.100504
2.8,3.72922,-10.639975,-0.03312035,11.271584
2.9,3.4961202,-10.607003,-0.1294286,12.374787
3.0,3.988132,-10.487063,0.554852,14.255054
3.1,4.243655,-10.203776,0.3312457,15.303188
3.2,4.1854486,-10.129026,0.23687269,17.009945
3.3,3.9837084,-10.272446,0.18679295,19.566738
3.4,3.8526924,-10.063561,0.19287437,21.411676
3.5,4.231166,-9.737561,-0.44707644,23.340668
3.6,3.9215693,-9.285905,-0.8209383,26.22571
3.7,4.248114,-9.2856245,-0.09310393,27.974983
3.8,4.3233175,-9.733259,-0.5169482,30.872086
3.9,4.733359,-9.109591,-0.60992837,33.57428
4.0,4.648322,-9.358796,-0.28802663,36.577263
4.1,5.1413164,-9.596254,-0.97781444,40.29403
4.2,5.030944,-9.166834,-1.0072868,43.99224
4.3,5.1773477,-8.941526,-0.5167539,47.64293
4.4,5.3746605,-9.37438,-0.7063182,51.518883
4.5,5.2430205,-9.039028,-1.4247231,56.031635
4.6,4.6794405,-9.091374,-0.7423397,59.62997
4.7,4.7611656,-8.840991,-1.1371876,64.95805
4.8,5.4127774,-8.952993,-0.6780687,69.350105
4.9,5.4811974,-9.102469,-0.4893352,74.20015
5.0,5.4260902,-9.357734,-0.81587166,80.40572
5.1,5.8314886,-9.401202,-1.0966783,85.877556
5.2,5.304971,-9.368435,-0.46293926,91.491425
5.3,5.977553,-9.001727,-0.5130506,97.65073
5.4,5.5560126,-9.509114,-0.6164459,104.50467
5.5,6.1228924,-8.84625,-0.46592602,111.17823
5.6,5.5338054,-9.859492,-0.6396815,118.061745
5.7,6.004505,-9.514105,-0.47999135,125.49659
5.8,6.539208,-9.624425,-0.9359011,132.37643
5.9,6.2930036,-10.076297,-0.661023,140.52164
6.0,6.1543775,-9.628728,-0.34923977,149.18549
6.1,6.4218554,-10.106866,-0.57117695,157.49405
6.2,6.336669,-9.5184965,0.142563,166.57205
6.3,6.8195753,-9.757572,-0.20527996,175.3803
6.4,6.538937,-10.272194,0.464678,184.91922
6.5,6.981639,-9.7767515,0.093733124,195.60051
6.6,7.3009443,-10.077656,-0.015974874,205.17705
6.7,7.058051,-10.120529,0.40039992,216.02748
6.8,6.9014,-10.003752,0.98284435,226.68509
6.9,7.524525,-10.636391,0.10187739,238.20842
7.0,7.2938437,-10.396184,1.1299642,249.89847
7.1,7.796603,-10.725737,0.63785285,261.8435
7.2,7.235926,-11.007624,0.40325642,274.44128
7.3,7.3987393,-11.186957,0.85334074,287.4169
7.4,7.7218876,-10.419948,0.6397362,300.78064
7.5,7.6101975,-11.400529,1.1897076,314.61087
7.6,7.551066,-10.788366,1.023865,328.81448
7.7,7.9744997,-10.9829645,1.0338717,342.81284
7.8,7.927372,-11.061774,1.1122614,357.91077
7.9,8.523573,-11.116263,1.2601615,372.75415
8.0,8.506895,-11.277484,1.3806287,389.06137
8.1,8.137782,-11.360811,1.1335782,405.3482
8.2,8.941992,-10.895735,1.0098032,421.7806
8.3,8.293637,-11.163863,0.6354902,439.01166
8.4,8.762293,-10.543433,0.89821994,456.74402
8.5,8.946336,-10.934304,0.99854785,474.82352
8.6,9.176443,-10.97305,0.48230794,493.20563
8.7,9.350663,-10.334709,0.9681898,512.08435
8.8,9.12376,-10.435371,0.6416377,532.07275
8.9,8.853594,-10.663723,0.4996427,551.7516
9.0,9.351436,-10.41951,0.2665171,571.999
9.1,9.078363,-10.239595,0.23779573,593.2351
9.2,9.507591,-9.81876,0.4922408,614.7065
9.3,9.424723,-9.697564,0.04425026,636.19244
9.4,9.880037,-9.659294,-0.44523087,658.3819
9.5,9.8403845,-9.818164,0.32332554,682.21356
9.6,9.758471,-10.157246,0.21072215,705.1908
9.7,9.815511,-9.269573,-0.61927116,729.59656
9.8,9.850465,-9.746475,-0.085432924,753.8479
9.9,10.584366,-9.060965,-0.24500315,779.4009
10.0,10.216508,-8.958063,-0.40287635,805.09375
10.1,10.50219,-9.010863,-0.58613306,831.04785
10.2,10.773637,-9.445534,-0.92582726,857.9884
10.3,10.786475,-8.73278,-1.2533717,885.12506
10.4,10.770926,-9.011238,-1.3216339,913.5019
10.5,10.46053,-9.387487,-0.6104778,941.7407
10.6,11.136986,-8.651634,-1.2805613,971.4289
10.7,11.019963,-9.306048,-0.4951853,1000.85394
10.8,10.793643,-9.298691,-0.9926462,1031.1942
10.9,11.234723,-9.367487,-0.58909553,1062.6283
11.0,11.099982,-8.776658,-1.1549736,1094.0886
11.1,11.210404,-8.840373,-1.1269758,1126.0093
11.2,11.406912,-9.216418,-1.1974947,1158.9443
11.3,11.874264,-8.718244,-1.4168593,1192.9255
11.4,11.194929,-8.682002,-1.053533,1226.7589
11.5,11.805909,-9.172312,-1.0290931,1261.3
11.6,11.807921,-9.43369,-0.43231824,1297.2312
11.7,11.592821,-8.862899,-1.1966462,1332.8005
11.8,12.186605,-9.003228,-0.33100945,1369.364
11.9,12.194193,-9.827702,-0.84842175,1407.1016
12.0,11.8245325,-9.121139,-0.8348223,1444.723
12.1,12.186039,-9.913516,0.012200547,1484.2404
12.2,12.813928,-9.650434,0.04103794,1522.679
12.3,12.254348,-9.829073,0.2162822,1563.6459
12.4,12.958512,-9.37353,-0.6299484,1604.0142
12.5,13.112334,-9.6017885,-0.18558206,1645.2915
12.6,12.420264,-9.802126,-0.28384492,1687.6506
12.7,12.466897,-10.248846,0.0860202,1730.5417
12.8,13.201306,-10.658342,0.35684022,1774.9539
12.9,12.8673315,-10.310647,0.34671912,1819.1837
13.0,13.440075,-10.430241,0.8504092,1863.7577
13.1,13.768981,-10.924674,0.35776317,1909.4141
13.2,13.167488,-10.642989,0.9971916,1956.2172
13.3,13.608992,-10.497787,0.609653,2004.0824
13.4,13.930478,-10.44753,0.993726,2051.7263
13.5,13.252587,-10.780914,0.8696489,2101.1326
13.6,14.14064,-10.681557,0.6123725,2150.129
13.7,14.046308,-10.892794,0.6658825,2200.629
13.8,13.785823,-11.07296,1.2436153,2252.5745
13.9,14.367016,-11.461436,0.7957078,2303.9058
14.0,14.015841,-10.733444,1.3786856,2357.3586
14.1,14.236741,-11.099781,1.2284752,2410.9463
14.2,14.645853,-11.408186,0.7087243,2465.4731
14.3,14.0690775,-11.067716,0.64130205,2520.1895
14.4,14.261675,-11.257846,1.2034628,2576.345
14.5,14.266611,-10.696583,1.066317,2633.5798
14.6,15.187237,-10.876232,0.46926886,2691.1897
14.7,15.0538225,-11.029424,1.0821629,2749.4941
14.8,14.719214,-10.57398,1.1294745,2808.5503
14.9,15.292076,-11.036613,1.0287659,2869.142
15.0,15.065919,-10.180943,0.81890994,2929.8262
15.1,14.886288,-10.54842,0.6273495,2992.3337
15.2,15.6401825,-10.332629,0.7154859,3054.8755
15.3,15.579096,-9.965006,0.020487094,3118.1177
15.4,16.032473,-9.976697,0.62369907,3182.9739
15.5,15.987115,-10.622437,0.65195155,3248.6917
15.6,16.121109,-10.209223,0.54083526,3314.4517
15.7,15.567925,-9.508369,-0.25489438,3382.347
15.8,15.739739,-9.959643,0.0042962017,3450.1528
15.9,15.635869,-9.402818,-0.6266368,3519.538
16.0,16.042511,-9.874514,-0.3965089,3589.1682
16.1,16.33888,-9.277674,-0.7776511,3660.3367
16.2,16.464256,-9.067553,-0.82759154,3732.1084
16.3,16.639465,-9.719166,-0.6045109,3804.3076
16.4,16.700394,-9.395427,-0.9321334,3877.568
16.5,16.442327,-9.500141,-1.103499,3952.492
16.6,16.591225,-9.159372,-0.9383649,4028.5261
16.7,16.481405,-8.891189,-1.243991,4105.1714
16.8,17.338285,-9.139507,-0.59705234,4181.881
16.9,16.630177,-8.602405,-0.93526995,4260.112
17.0,17.305058,-8.707698,-1.1153692,4339.66
17.1,16.884674,-9.190713,-1.0795978,4420.1523
17.2,17.813547,-8.61916,-0.7778409,4501.6533
17.3,17.734598,-8.642139,-1.1604408,4584.5693
17.4,17.691216,-9.159545,-0.7133281,4668.003
17.5,17.715824,-8.86631,-1.0511667,4751.5996
17.6,17.801939,-8.571388,-1.0184817,4836.935
17.7,17.56355,-9.374944,-1.2799255,4923.8535
17.8,18.02233,-9.411746,-1.1749525,5011.5654
17.9,18.117205,-8.937187,-0.48231265,5099.293
18.0,18.128302,-9.09403,-0.3346458,5188.731
18.1,18.10352,-9.281994,-0.651107,5279.201
18.2,18.66699,-9.809128,-1.0813118,5371.3955
18.3,18.818169,-9.382918,-0.787246,5464.12
18.4,18.470898,-9.706094,-0.67870224,5557.4604
18.5,18.320572,-9.7493925,-0.33138856,5651.741
18.6,18.977524,-9.673467,-0.30618036,5748.266
18.7,18.974945,-10.021598,-0.11293431,5844.7104
18.8,19.312025,-9.871452,0.41074756,5943.224
18.9,19.063313,-9.68335,-0.014328156,6041.694
19.0,19.190311,-9.925557,0.06523023,6141.5415
19.1,19.165556,-9.932563,0.3909698,6243.5312
19.2,19.15168,-10.094171,-0.06931404,6345.4185
19.3,19.33063,-10.167895,-0.045311518,6449.5093
19.4,19.347786,-10.039203,0.9536465,6553.6084
19.5,19.14111,-10.185768,0.3219038,6659.2344
19.6,20.20242,-10.968717,1.0931001,6766.3315
19.7,19.90118,-11.113434,0.6865387,6874.5786
19.8,19.95526,-10.854557,1.0834818,6983.2417
19.9,20.097563,-10.885487,0.89171094,7093.3433
